
> stock-monitor@0.1.0 dev
    at Object.performReactRefresh (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:384:38)
    at applyUpdate (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:878:31)
    at <unknown> (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:886:13)
    at Home (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4995:265)
    at ClientPageRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_1tpnvuf._.js:5787:50)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 20ms
 GET / 200 in 78ms (next.js: 10ms, application-code: 68ms)
✓ Compiled in 9ms
 GET /industry 200 in 53ms (next.js: 29ms, application-code: 23ms)
 GET / 200 in 35ms (next.js: 14ms, application-code: 21ms)
 GET / 200 in 86ms (next.js: 14ms, application-code: 73ms)
 GET /industry 200 in 23ms (next.js: 5ms, application-code: 19ms)
 GET /industry 200 in 86ms (next.js: 47ms, application-code: 39ms)
 GET /industry 200 in 54ms (next.js: 10ms, application-code: 44ms)
 GET / 200 in 32ms (next.js: 6ms, application-code: 26ms)
 GET / 200 in 58ms (next.js: 4ms, application-code: 55ms)
 GET /industry 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET / 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET / 200 in 54ms (next.js: 5ms, application-code: 49ms)
 GET /industry 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /industry 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /industry 200 in 47ms (next.js: 6ms, application-code: 41ms)
 GET / 200 in 33ms (next.js: 4ms, application-code: 29ms)
[browser] Failed to fetch related prices TypeError: Failed to fetch
    at Home.useCallback[fetchRelatedPrices] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4840:35)
    at Home.useEffect (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4924:21) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4863:25)
[browser] Failed to fetch industry/peers TypeError: Failed to fetch
    at Home.useCallback[fetchIndustryAndPeers] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4871:36)
    at Home.useEffect (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4925:21) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4893:25)
 GET / 200 in 96ms (next.js: 41ms, application-code: 55ms)
 GET /industry 200 in 28ms (next.js: 5ms, application-code: 23ms)
✓ Compiled in 34ms
✓ Compiled in 19ms
 GET /industry 200 in 88ms (next.js: 36ms, application-code: 52ms)
 GET /industry 200 in 52ms (next.js: 13ms, application-code: 39ms)
 GET /industry 200 in 53ms (next.js: 13ms, application-code: 40ms)
 GET / 200 in 28ms (next.js: 11ms, application-code: 17ms)
 GET /industry 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /watchlist 200 in 44ms (next.js: 29ms, application-code: 15ms)
 GET /watchlist 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET / 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /alerts 200 in 41ms (next.js: 21ms, application-code: 20ms)
 GET /industry 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET / 200 in 34ms (next.js: 6ms, application-code: 28ms)
 GET /industry 200 in 27ms (next.js: 3ms, application-code: 23ms)
 GET / 200 in 37ms (next.js: 5ms, application-code: 32ms)
 GET /watchlist 200 in 30ms (next.js: 7ms, application-code: 24ms)
 GET /alerts 200 in 24ms (next.js: 6ms, application-code: 19ms)
 GET /watchlist 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /alerts 200 in 18ms (next.js: 1920µs, application-code: 16ms)
 GET /industry 200 in 73ms (next.js: 2ms, application-code: 70ms)
 GET / 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET / 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET / 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /industry 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET / 200 in 29ms (next.js: 4ms, application-code: 24ms)
[browser] Failed to fetch industry/peers TypeError: Failed to fetch
    at Home.useCallback[fetchIndustryAndPeers] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4876:36) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4894:25)
[browser] Failed to fetch industry/peers TypeError: Failed to fetch
    at Home.useCallback[fetchIndustryAndPeers] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4876:36) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4894:25)
 GET / 200 in 50ms (next.js: 8ms, application-code: 42ms)
✓ Compiled in 75ms
✓ Compiled in 14ms
✓ Compiled in 47ms
 GET / 200 in 52ms (next.js: 16ms, application-code: 36ms)
 GET / 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET / 200 in 109ms (next.js: 49ms, application-code: 60ms)
 GET / 200 in 73ms (next.js: 31ms, application-code: 42ms)
 GET / 200 in 79ms (next.js: 15ms, application-code: 65ms)
✓ Compiled in 16ms
 GET / 200 in 40ms (next.js: 12ms, application-code: 28ms)
✓ Compiled in 38ms
 GET / 200 in 61ms (next.js: 8ms, application-code: 53ms)
✓ Compiled in 19ms
[browser] Uncaught ReferenceError: renderRichText is not defined
    at AiAttributionTab (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js?id=%255Bproject%255D%252Fsrc%252Fcomponents%252Fstock%252FAiAttributionTab.tsx+%255Bapp-client%255D+%2528ecmascript%2529:255:45)
    at Object.react_stack_bottom_frame (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:15037:24)
    at renderWithHooks (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:4620:24)
    at updateFunctionComponent (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:6081:21)
    at beginWork (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:6691:24)
    at runWithFiberInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at performUnitOfWork (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9555:97)
    at workLoopSync (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9449:40)
    at renderRootSync (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9433:13)
    at performWorkOnRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9098:47)
    at performSyncWorkOnRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10263:9)
    at flushSyncWorkAcrossRoots_impl (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10179:316)
    at flushSyncWork$1 (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9230:86)
    at Object.scheduleRefresh (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:299:13)
    at <unknown> (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:391:33)
    at Set.forEach (<anonymous>)
    at Object.performReactRefresh (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:384:38)
    at applyUpdate (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:878:31)
    at <unknown> (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:886:13)
    at StockInfoTabs (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:2556:237)
    at Home (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:5076:231)
    at ClientPageRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_1tpnvuf._.js:5787:50)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 37ms
 GET / 200 in 98ms (next.js: 30ms, application-code: 68ms)
✓ Compiled in 11ms
 GET / 200 in 89ms (next.js: 31ms, application-code: 58ms)
 GET / 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET / 200 in 54ms (next.js: 3ms, application-code: 52ms)
✓ Compiled in 20ms
 GET / 200 in 72ms (next.js: 23ms, application-code: 48ms)
 GET /industry 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET / 200 in 32ms (next.js: 6ms, application-code: 26ms)
 GET /watchlist 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET / 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /industry 200 in 82ms (next.js: 47ms, application-code: 34ms)
 GET / 200 in 30ms (next.js: 6ms, application-code: 24ms)
 GET / 200 in 72ms (next.js: 12ms, application-code: 60ms)
 GET /industry 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET / 200 in 36ms (next.js: 6ms, application-code: 31ms)
 GET /industry 200 in 31ms (next.js: 9ms, application-code: 23ms)
 GET /alerts 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET / 200 in 31ms (next.js: 5ms, application-code: 25ms)
✓ Compiled in 260ms
[browser] ./src/app/page.tsx:150:25
Expected ';', '}' or <eof>
  148 |
  149 |                 changePercent: parseFloat(real.changePct.replace('%', '')),
> 150 |                 fundFlow: real.fundFlow
      |                         ^
  151 |               };
  152 |             }
  153 |             return mock;

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component] 
    at handleErrors (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
    at processMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:14014:21)
    at WebSocket.handleMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13458:52) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
[browser] ./src/app/page.tsx:150:25
Expected ';', '}' or <eof>
  148 |
  149 |                 changePercent: parseFloat(real.changePct.replace('%', '')),
> 150 |                 fundFlow: real.fundFlow
      |                         ^
  151 |               };
  152 |             }
  153 |             return mock;

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component] 
    at handleErrors (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
    at processMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:14014:21)
    at WebSocket.handleMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13458:52) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
 GET /industry 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET / 200 in 44ms (next.js: 28ms, application-code: 17ms)
✓ Compiled in 15ms
✓ Compiled in 20ms
✓ Compiled in 24ms
✓ Compiled in 22ms
 GET / 200 in 81ms (next.js: 15ms, application-code: 66ms)
 GET / 200 in 42ms (next.js: 6ms, application-code: 36ms)
[browser] ./src/app/page.tsx:150:25
Expected ';', '}' or <eof>
  148 |
  149 |                 changePercent: parseFloat(real.changePct.replace('%', '')),
> 150 |                 fundFlow: real.fundFlow
      |                         ^
  151 |               };
  152 |             }
  153 |             return mock;

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component] 
    at handleErrors (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
    at processMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:14014:21)
    at WebSocket.handleMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13458:52) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
[browser] ./src/app/page.tsx:150:25
Expected ';', '}' or <eof>
  148 |
  149 |                 changePercent: parseFloat(real.changePct.replace('%', '')),
> 150 |                 fundFlow: real.fundFlow
      |                         ^
  151 |               };
  152 |             }
  153 |             return mock;

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component] 
    at handleErrors (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
    at processMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:14014:21)
    at WebSocket.handleMessage (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13458:52) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
✓ Compiled in 17ms
 GET / 200 in 74ms (next.js: 35ms, application-code: 39ms)
✓ Compiled in 21ms
 GET / 200 in 78ms (next.js: 15ms, application-code: 62ms)
 GET / 200 in 71ms (next.js: 9ms, application-code: 62ms)
 GET / 200 in 102ms (next.js: 45ms, application-code: 58ms)
 GET / 200 in 55ms (next.js: 5ms, application-code: 50ms)
 GET / 200 in 51ms (next.js: 16ms, application-code: 35ms)
 GET / 200 in 108ms (next.js: 47ms, application-code: 60ms)
